kafka  | ===> User
kafka  | 	metadata.log.segment.bytes = 1073741824
kafka  | 	metadata.log.segment.min.bytes = 8388608
kafka  | 	metadata.log.segment.ms = 604800000
kafka  | 	metadata.max.idle.interval.ms = 500
kafka  | 	metadata.max.retention.bytes = 104857600
kafka  | 	metadata.max.retention.ms = 604800000
kafka  | 	metric.reporters = []
kafka  | 	metrics.num.samples = 2
kafka  | 	metrics.recording.level = INFO
kafka  | 	metrics.sample.window.ms = 30000
kafka  | 	min.insync.replicas = 1
kafka  | 	node.id = 1
kafka  | 	num.io.threads = 8
kafka  | 	num.network.threads = 3
kafka  | 	num.partitions = 1
kafka  | 	num.recovery.threads.per.data.dir = 1
kafka  | 	num.replica.alter.log.dirs.threads = null
kafka  | 	num.replica.fetchers = 1
kafka  | 	offset.metadata.max.bytes = 4096
kafka  | 	offsets.commit.required.acks = -1
kafka  | 	offsets.commit.timeout.ms = 5000
kafka  | 	offsets.load.buffer.size = 5242880
kafka  | 	offsets.retention.check.interval.ms = 600000
kafka  | 	offsets.retention.minutes = 10080
kafka  | 	offsets.topic.compression.codec = 0
kafka  | 	offsets.topic.num.partitions = 50
kafka  | 	offsets.topic.replication.factor = 1
kafka  | 	offsets.topic.segment.bytes = 104857600
kafka  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka  | 	password.encoder.iterations = 4096
kafka  | 	password.encoder.key.length = 128
kafka  | 	password.encoder.keyfactory.algorithm = null
kafka  | 	password.encoder.old.secret = null
kafka  | 	password.encoder.secret = null
kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka  | 	process.roles = []
kafka  | 	producer.id.expiration.check.interval.ms = 600000
kafka  | 	producer.id.expiration.ms = 86400000
kafka  | 	producer.purgatory.purge.interval.requests = 1000
kafka  | 	queued.max.request.bytes = -1
kafka  | 	queued.max.requests = 500
kafka  | 	quota.window.num = 11
kafka  | 	quota.window.size.seconds = 1
kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka  | 	remote.log.manager.task.interval.ms = 30000
kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
kafka  | 	remote.log.manager.task.retry.jitter = 0.2
kafka  | 	remote.log.manager.thread.pool.size = 10
kafka  | 	remote.log.metadata.manager.class.name = null
kafka  | 	remote.log.metadata.manager.class.path = null
kafka  | 	remote.log.metadata.manager.impl.prefix = null
kafka  | 	remote.log.metadata.manager.listener.name = null
kafka  | 	remote.log.reader.max.pending.tasks = 100
kafka  | 	remote.log.reader.threads = 10
kafka  | 	remote.log.storage.manager.class.name = null
kafka  | 	remote.log.storage.manager.class.path = null
kafka  | 	remote.log.storage.manager.impl.prefix = null
kafka  | 	remote.log.storage.system.enable = false
kafka  | 	replica.fetch.backoff.ms = 1000
kafka  | 	replica.fetch.max.bytes = 5242880
kafka  | 	replica.fetch.min.bytes = 1
kafka  | 	replica.fetch.response.max.bytes = 10485760
kafka  | 	replica.fetch.wait.max.ms = 500
kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka  | 	replica.lag.time.max.ms = 30000
kafka  | 	replica.selector.class = null
kafka  | 	replica.socket.receive.buffer.bytes = 65536
kafka  | 	replica.socket.timeout.ms = 30000
kafka  | 	replication.quota.window.num = 11
kafka  | 	replication.quota.window.size.seconds = 1
kafka  | 	request.timeout.ms = 30000
kafka  | 	reserved.broker.max.id = 1000
kafka  | 	sasl.client.callback.handler.class = null
kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
kafka  | 	sasl.jaas.config = null
kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka  | 	sasl.kerberos.service.name = null
kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka  | 	sasl.login.callback.handler.class = null
kafka  | 	sasl.login.class = null
kafka  | 	sasl.login.connect.timeout.ms = null
kafka  | 	sasl.login.read.timeout.ms = null
kafka  | 	sasl.login.refresh.buffer.seconds = 300
kafka  | 	sasl.login.refresh.min.period.seconds = 60
kafka  | 	sasl.login.refresh.window.factor = 0.8
kafka  | 	sasl.login.refresh.window.jitter = 0.05
kafka  | 	sasl.login.retry.backoff.max.ms = 10000
kafka  | 	sasl.login.retry.backoff.ms = 100
kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka  | 	sasl.oauthbearer.expected.audience = null
kafka  | 	sasl.oauthbearer.expected.issuer = null
kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka  | 	sasl.oauthbearer.scope.claim.name = scope
kafka  | 	sasl.oauthbearer.sub.claim.name = sub
kafka  | 	sasl.oauthbearer.token.endpoint.url = null
kafka  | 	sasl.server.callback.handler.class = null
kafka  | 	sasl.server.max.receive.size = 524288
kafka  | 	security.inter.broker.protocol = PLAINTEXT
kafka  | 	security.providers = null
kafka  | 	server.max.startup.time.ms = 9223372036854775807
kafka  | 	socket.connection.setup.timeout.max.ms = 30000
kafka  | 	socket.connection.setup.timeout.ms = 10000
kafka  | 	socket.listen.backlog.size = 50
kafka  | 	socket.receive.buffer.bytes = 102400
kafka  | 	socket.request.max.bytes = 104857600
kafka  | 	socket.send.buffer.bytes = 102400
kafka  | 	ssl.cipher.suites = []
kafka  | 	ssl.client.auth = none
kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka  | 	ssl.endpoint.identification.algorithm = https
kafka  | 	ssl.engine.factory.class = null
kafka  | 	ssl.key.password = null
kafka  | 	ssl.keymanager.algorithm = SunX509
kafka  | 	ssl.keystore.certificate.chain = null
kafka  | 	ssl.keystore.key = null
kafka  | 	ssl.keystore.location = null
kafka  | 	ssl.keystore.password = null
kafka  | 	ssl.keystore.type = JKS
kafka  | 	ssl.principal.mapping.rules = DEFAULT
kafka  | 	ssl.protocol = TLSv1.3
kafka  | 	ssl.provider = null
kafka  | 	ssl.secure.random.implementation = null
kafka  | 	ssl.trustmanager.algorithm = PKIX
kafka  | 	ssl.truststore.certificates = null
kafka  | 	ssl.truststore.location = null
kafka  | 	ssl.truststore.password = null
kafka  | 	ssl.truststore.type = JKS
kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka  | 	transaction.max.timeout.ms = 900000
kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka  | 	transaction.state.log.load.buffer.size = 5242880
kafka  | 	transaction.state.log.min.isr = 2
kafka  | 	transaction.state.log.num.partitions = 50
kafka  | 	transaction.state.log.replication.factor = 3
kafka  | 	transaction.state.log.segment.bytes = 104857600
kafka  | 	transactional.id.expiration.ms = 604800000
kafka  | 	unclean.leader.election.enable = false
kafka  | 	unstable.api.versions.enable = false
kafka  | 	zookeeper.clientCnxnSocket = null
kafka  | 	zookeeper.connect = zookeeper:2181
kafka  | 	zookeeper.connection.timeout.ms = null
kafka  | 	zookeeper.max.in.flight.requests = 10
kafka  | 	zookeeper.metadata.migration.enable = false
kafka  | 	zookeeper.session.timeout.ms = 18000
kafka  | 	zookeeper.set.acl = false
kafka  | 	zookeeper.ssl.cipher.suites = null
kafka  | 	zookeeper.ssl.client.enable = false
kafka  | 	zookeeper.ssl.crl.enable = false
kafka  | 	zookeeper.ssl.enabled.protocols = null
kafka  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka  | 	zookeeper.ssl.keystore.location = null
kafka  | 	zookeeper.ssl.keystore.password = null
kafka  | 	zookeeper.ssl.keystore.type = null
kafka  | 	zookeeper.ssl.ocsp.enable = false
kafka  | 	zookeeper.ssl.protocol = TLSv1.2
kafka  | 	zookeeper.ssl.truststore.location = null
kafka  | 	zookeeper.ssl.truststore.password = null
kafka  | 	zookeeper.ssl.truststore.type = null
kafka  |  (kafka.server.KafkaConfig)
kafka  | [2026-07-04 10:22:07,026] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2026-07-04 10:22:07,029] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2026-07-04 10:22:07,033] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2026-07-04 10:22:07,233] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka  | [2026-07-04 10:22:07,317] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 10:22:07,334] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
kafka  | [2026-07-04 10:22:07,372] INFO Loaded 0 logs in 53ms (kafka.log.LogManager)
kafka  | [2026-07-04 10:22:07,377] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka  | [2026-07-04 10:22:07,382] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka  | [2026-07-04 10:22:07,431] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka  | [2026-07-04 10:22:07,628] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka  | [2026-07-04 10:22:07,687] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka  | [2026-07-04 10:22:07,718] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka  | [2026-07-04 10:22:07,818] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka  | [2026-07-04 10:22:08,887] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka  | [2026-07-04 10:22:08,937] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka  | [2026-07-04 10:22:08,938] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka  | [2026-07-04 10:22:08,948] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
kafka  | [2026-07-04 10:22:08,966] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka  | [2026-07-04 10:22:09,011] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2026-07-04 10:22:09,014] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2026-07-04 10:22:09,017] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2026-07-04 10:22:09,019] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2026-07-04 10:22:09,068] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka  | [2026-07-04 10:22:09,144] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka  | [2026-07-04 10:22:09,224] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1783160529189,1783160529189,1,0,0,72057683414351873,259,0,27
kafka  |  (kafka.zk.KafkaZkClient)
kafka  | [2026-07-04 10:22:09,226] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka  | [2026-07-04 10:22:09,467] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka  | [2026-07-04 10:22:09,498] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2026-07-04 10:22:09,534] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2026-07-04 10:22:09,537] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2026-07-04 10:22:09,722] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka  | [2026-07-04 10:22:09,758] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:09,773] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:09,774] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:09,797] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:09,810] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka  | [2026-07-04 10:22:09,859] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka  | [2026-07-04 10:22:09,871] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka  | [2026-07-04 10:22:09,872] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka  | [2026-07-04 10:22:09,918] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka  | [2026-07-04 10:22:09,918] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:09,931] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:09,940] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:09,948] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:09,985] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,000] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,012] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka  | [2026-07-04 10:22:10,019] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka  | [2026-07-04 10:22:10,040] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka  | [2026-07-04 10:22:10,065] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,066] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,067] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,067] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,076] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,077] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,078] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,080] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka  | [2026-07-04 10:22:10,083] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,089] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka  | [2026-07-04 10:22:10,105] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka  | [2026-07-04 10:22:10,108] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka  | [2026-07-04 10:22:10,114] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka  | [2026-07-04 10:22:10,124] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka  | [2026-07-04 10:22:10,125] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka  | [2026-07-04 10:22:10,126] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka  | [2026-07-04 10:22:10,128] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka  | [2026-07-04 10:22:10,133] INFO [Controller id=1, targetBrokerId=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka  | [2026-07-04 10:22:10,135] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka  | [2026-07-04 10:22:10,136] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:22:10,140] WARN [Controller id=1, targetBrokerId=1] Connection to node 1 (kafka/172.18.0.4:29092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
kafka  | [2026-07-04 10:22:10,145] WARN [RequestSendThread controllerId=1] Controller 1's connection to broker kafka:29092 (id: 1 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
kafka  | java.io.IOException: Connection to kafka:29092 (id: 1 rack: null) failed.
kafka  | 	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:70)
kafka  | 	at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:296)
kafka  | 	at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:249)
kafka  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:127)
kafka  | [2026-07-04 10:22:10,149] INFO [Controller id=1, targetBrokerId=1] Client requested connection close from node 1 (org.apache.kafka.clients.NetworkClient)
kafka  | [2026-07-04 10:22:10,155] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka  | [2026-07-04 10:22:10,156] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
